2020-05-31,日照市新增1例境外输入新冠肺炎确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/5/31/art_119693_9171098.html,5月30日，日照市新增1例境外输入新冠肺炎确诊病例。境外输入确诊病例韩某涛，33岁，男性，河南省南阳人，“中昌融盛”货船船员。2020年3月12日登船工作，5月10日自印度出发，5月17日经新加坡，5月27日停靠岚山港。5月28日，日照海关对入境船舶“中昌融盛”货船22名中国籍船员采样检测，5月28日23:47结果显示，韩某涛核酸检测阳性。5月29日7时，经日照市疾控中心复核，因标本存在问题，不能确定，需重新采样检测。5月29日16时，按照有关程序转至定点医院留观，进一步检查。5月29日核酸检测两种试剂均为阴性。5月30日17:00新冠肺炎核酸检测阳性，CT 显示左肺下叶外基底段胸膜下斑片伴周围肺组织通气不良，无发热、咳嗽等症状，经专家组评估认定为新冠肺炎确诊病例。经流行病学调查，韩某涛与5月29日2例境外输入确诊病例系同一货船船员，共同密切接触者均已落实集中隔离观察措施。截至目前，确诊病例已收入定点医院隔离病房。其余19名船员血清抗体检测、核酸检测均为阴性。其他密切接触者(本市)75人核酸检测均为阴性。
2020-05-30,日照市新增2例境外输入确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/5/30/art_119693_9170018.html,"
5月29日0—24时，日照市新增2例境外输入新冠肺炎确诊病例。5月28日，日照海关对入境船舶“中昌融盛”货船22名中国籍船员采样检测，5月28日23:47结果显示，3人核酸检测阳性。5月29日7时，经日照市疾控中心复核，1人核酸检测阳性，2人因标本存在问题，不能确定，需重新采样检测。5月29日16时，上述3人按照有关程序转至定点医院留观，进一步检查。5月29日23：10复核结果显示，船员邢某、王某鼻咽拭子标本核酸检测阳性，CT显示双肺多发斑片状磨玻璃影，无发热、咳嗽等症状，经专家组评估认定为新冠肺炎确诊病例。另有1人核酸检测两种试剂均为阴性。经流行病学调查，船员22人未下船上岸活动。目前，已追踪到密切接触者100人，其中19名船员在“中昌融盛”货船上落实隔离医学观察，6名市外船代工作人员已推送协查，其余75人为已采取防护措施的口岸查验、船代和港口作业人员，均已落实集中隔离观察措施。
"
2020-05-06,关于调整山东省新冠肺炎疫情防控应急响应级别的公告,http://wsjkw.rizhao.gov.cn/art/2020/5/6/art_119693_9082130.html,根据国家有关法律法规及相关要求，结合当前新冠肺炎疫情形势，经山东省人民政府研究决定，自2020年5月6日0时起，将山东省新冠肺炎疫情防控响应级别由重大突发公共卫生事件省级Ⅱ级响应调整为Ⅲ级响应。响应级别调整后，全省各级各部门要按照省委新冠肺炎疫情处置工作领导小组（指挥部）全面做好新冠肺炎疫情常态化防控工作方案，抓紧抓实抓细常态化疫情防控，精准实施外防输入、内防反弹措施，保持关键领域、关键环节力度不减，加快正常生产生活秩序恢复，统筹推进疫情防控和经济社会发展。省委新冠肺炎疫情处置工作领导小组（指挥部）办公室2020年5月5日
2020-05-05,日照市具备新冠病毒核酸检测能力医疗机构名单,http://wsjkw.rizhao.gov.cn/art/2020/5/5/art_119693_9082131.html,
2020-03-04,2020年3月4日0时至12时山东省新型冠状病毒肺炎疫情情况,http://wsjkw.rizhao.gov.cn/art/2020/3/4/art_119693_8878149.html,"
2020年3月4日0-12时，山东省无新冠肺炎疑似病例；无新增确诊病例，累计确诊病例758例（其中，重症病例6例，危重症病例2例，死亡病例6例）；新增治愈出院4例，累计治愈出院515例。截至目前，追踪到密切接触者16971人，尚有475人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-03-02,2020年3月2日0时至12时山东省新型冠状病毒肺炎疫情情况,http://wsjkw.rizhao.gov.cn/art/2020/3/2/art_119693_8869889.html,"
2020年3月2日0-12时，山东省无新冠肺炎疑似病例；无新增确诊病例，累计确诊病例758例（其中，重症病例7例，危重症病例2例，死亡病例6例）；新增治愈出院4例，累计治愈出院459例。截至目前，追踪到密切接触者16909人，尚有544人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-28,2020年2月28日0时至12时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/28/art_119693_8859867.html,"
2020年2月28日0-12时，山东省无新增新冠肺炎疑似病例，现有疑似病例1例；无新增确诊病例，累计确诊病例756例（其中，重症病例7例，危重症病例6例，死亡病例6例）；新增治愈出院14例，累计治愈出院404例。截至目前，追踪到密切接触者16824人，已解除医学观察15570人，诊断为疑似或确诊病例291例，尚有963人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-26,2020年2月26日0时至12时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/26/art_119693_8846524.html,"
2020年2月26日0-12时，山东省无新增新型冠状病毒肺炎确诊病例，累计确诊病例756例（含重症病例7例，危重症病例7例，治愈出院368例，死亡病例6例）；无新增疑似病例，现有疑似病例2例。截至目前，追踪到密切接触者16757人，已解除医学观察15304人，诊断为疑似或确诊病例291例，尚有1162人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-21,2020年2月21日0时至12时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/21/art_119693_8831789.html,"
2020年2月21日0-12时，山东省新增新型冠状病毒肺炎确诊病例1例，累计确诊病例749例（含重症病例8例，危重症病例12例，治愈出院274例，死亡病例4例）；新增疑似病例1例，现有疑似病例24例。截至目前，追踪到密切接触者16481人，已解除医学观察14179人，诊断为疑似或确诊病例291例，尚有2011人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-20,防控疫情，如需咨询，请拔打以下电话,http://wsjkw.rizhao.gov.cn/art/2020/2/20/art_119693_8826937.html,请惠存
2020-02-20,2020年2月19日12时至24时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/20/art_119693_8825225.html,"
2020年2月19日12-24时，山东省报告新增新型冠状病毒肺炎确诊病例2例，累计确诊病例546例（含重症病例8例，危重症病例12例，治愈出院238例，死亡病例4例）；新增疑似病例8例，现有疑似病例38例。截至目前，追踪到密切接触者16183人，已解除医学观察13603人，诊断为疑似或确诊病例291例，尚有2289人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-19,2020年2月18日12时至24时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/19/art_119693_8820509.html,"
2020年2月18日12-24时，山东省报告新增新型冠状病毒肺炎确诊病例1例，累计确诊病例544例（含重症病例14例，危重症病例12例，治愈出院215例，死亡病例3例）；新增疑似病例7例，现有疑似病例38例。截至目前，追踪到密切接触者16073人，已解除医学观察13205人，诊断为疑似或确诊病例290例，尚有2578人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-18,2020年2月17日12时至24时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/18/art_119693_8817790.html,"
2020年2月17日12-24时，山东省报告新增新型冠状病毒肺炎确诊病例2例，累计确诊病例543例（含重症病例13例，危重症病例14例，治愈出院193例，死亡病例2例）；新增疑似病例15例，现有疑似病例61例。截至目前，追踪到密切接触者15909人，已解除医学观察12650人，诊断为疑似或确诊病例289例，尚有2970人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-17,2020年2月17日0时至12时山东省新型冠状病毒肺炎疫情情况,http://wsjkw.rizhao.gov.cn/art/2020/2/17/art_119693_8817045.html,"
2020年2月17日0-12时，山东省无新增新型冠状病毒肺炎确诊病例，累计确诊病例541例（含重症病例15例，危重症病例14例，治愈出院182例，死亡病例2例）；新增疑似病例2例，现有疑似病例56例。截至目前，追踪到密切接触者15823人，已解除医学观察12383人，诊断为疑似或确诊病例289例，尚有3151人正在接受医学观察。详见下表（单位:例）：备注：1.2月17日上午，潍坊市订正1例确诊病例信息，报告县区由昌乐县改为奎文区。 2.根据要求，按病例确诊时医院所在县区统计。
"
2020-02-15,日照市新增1例确诊病例，累计确诊病例16例,http://wsjkw.rizhao.gov.cn/art/2020/2/15/art_119693_8814109.html,"
2020年2月15日0-12时，我市新增1例新型冠状病毒肺炎确诊病例。病例16号：患者刘某，男，42岁，日照市人，家居山海天旅游度假区卧龙山街道杨庄子村，是10号确诊病例于某光女婿。1月20日其妻于某燕曾与于某光接触。于某光确诊后，刘某和妻子于某燕（38岁）、女儿（11岁）、儿子（5岁）均被集中隔离医学观察。2月2日上午进行咽拭子检测均呈阴性，观察期间无异常，2月4日观察期满全部解除隔离。2月14日下午刘某因咳嗽、发热到日照市人民医院就诊，随即隔离治疗。2月15日核酸检测呈阳性，确定为新冠肺炎确诊病例。妻子于某燕、女儿、儿子核酸检测阳性，为无症状感染者。现已对4人的密切接触者进行流行病学调查，并逐一落实集中隔离医学观察。日照市累计报告新冠肺炎确诊病例16例。其中东港区12例（含山海天7例）、岚山区2例、五莲县2例。已出院3例。截至2月15日12时，我市确诊病例共判定密切接触者725人，其中已解除医学观察709人，尚有16人正在接受医学观察。
"
2020-02-10,2020年2月10日0时至12时山东省新型冠状病毒肺炎疫情情况,http://wsjkw.rizhao.gov.cn/art/2020/2/10/art_119693_8790236.html,"
2020年2月10日0-12时，山东省报告新型冠状病毒肺炎新增确诊病例7例，累计确诊病例466例（含重症病例22例，危重症病例6例，治愈出院64例，死亡病例1例）；新增疑似病例17例，现有疑似病例80例。截至目前，追踪到密切接触者12711人，已解除医学观察8913人，诊断为疑似或确诊233例，尚有3565人正在接受医学观察。详见下表（单位:例）：备注：根据要求，按病例确诊时医院所在县区统计。
"
2020-02-08,日照市新增1例确诊病例，累计确诊病例15例,http://wsjkw.rizhao.gov.cn/art/2020/2/8/art_119693_8781602.html,2020年2月8日0-12时，我市新增1例新型冠状病毒感染的肺炎确诊病例。患者为50岁女性，在青岛打工，曾接触确诊病例亲属。1月31日左右开始出现畏寒、乏力、发热症状，2月5日下午乘公交车到青岛西海岸新区大场车站，由其亲属自驾车于19：20左右接回五莲县户部乡本村，村执勤人员随即报告，当晚入五莲县人民医院隔离治疗。2月6日核酸检测呈阴性，2月7日核酸检测呈阳性。2月8日凌晨，专家组评估为新型冠状病毒感染的肺炎确诊病例，目前该患者病情稳定。现已对该患者返回五莲后追踪到的6名密切接触者集中医学观察。日照市累计报告新型冠状病毒感染的肺炎确诊病例15例。其中东港区11例（含山海天6例）、岚山区2例、五莲县2例。已出院2例。截至2月8日12时，我市确诊病例共判定密切接触者714人，医学观察的714人。已解除612人，继续观察的102人。
2020-02-07,2月6日0-24时，我市无新增确诊病例 ，1例具备出院条件！,http://wsjkw.rizhao.gov.cn/art/2020/2/7/art_119693_8777643.html,"
2月6日0时至24时，日照市无新增确诊病例。日照市累计报告新型冠状病毒感染肺炎确诊病例14例。其中东港区11例（含山海天6例）、岚山区2例、五莲县1例。2位确诊患者已于2月6日治愈出院。确诊病例中， 1人核酸检测两次为阴性，符合出院条件。截至2月6日24时，我市确诊病例共判定密切接触者708人，已解除563人，继续观察的145人。
"
2020-02-05,2020年2月4日12—24时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/2/5/art_119693_8772912.html,"
2020年2月4日12—24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例23例，累计确诊病例298例（含重症病例21例，危重症病例4例，出院13例，无死亡病例）；新增疑似病例38例，现有疑似病例94例。截至目前，追踪到密切接触者10264人，已解除医学观察4058人，诊断为疑似或确诊139例，尚有6067人正在接受医学观察。详见下表（单位:例）：备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-02-03,日照市新增 2 例新型冠状病毒感染肺炎确诊病例，累计确诊病例14例,http://wsjkw.rizhao.gov.cn/art/2020/2/3/art_119693_8767706.html,"
2020年2月3日0-12时，我市新增2例新型冠状病毒感染肺炎确诊病例。患者分别为30岁女性、6岁男孩，住山海天旅游度假区卧龙山街道，是确诊病例的亲属，被判定为密切接触者，已于1月31日集中医学观察。观察期间，经新型冠状病毒核酸检测筛查呈阳性，专家组评估为新型冠状病毒感染肺炎确诊病例，已收住日照市人民医院隔离治疗。其另一位亲属无任何临床症状，但新型冠状病毒核酸检测呈阳性，系无症状感染者，也已在日照市人民医院接受治疗。日照市累计报告新型冠状病毒感染肺炎确诊病例 14 例。其中东港区 11 例（含山海天6例）、岚山区 2 例、五莲县 1 例。 截至 2 月 3 日 12 时，我市确诊病例共判定密切接触者513 人，已解除 87 人，继续观察的 426 人。
"
2020-02-03,日照市新增1例新型冠状病毒感染肺炎确诊病例，累计确诊病例12例,http://wsjkw.rizhao.gov.cn/art/2020/2/3/art_119693_8766241.html,"
2020年2月2日12-24时，我市新增1例新型冠状病毒感染肺炎确诊病例。患者为56岁女性，住山海天旅游度假区卧龙山街道。因其丈夫1月31日被确诊为新型冠状病毒感染肺炎病例，被判定为密切接触者，并已集中医学观察。2月1日因发热收入日照市人民医院就诊。经新型冠状病毒核酸检测呈阳性，专家组评估为新型冠状病毒感染肺炎确诊病例。目前该患者病情稳定。日照市累计报告新型冠状病毒感染肺炎确诊病例12例。其中东港区9例、五莲县1例、岚山区2例。截至2月2日24时，我市确诊病例共判定密切接触者512人，医学观察的512人。已解除87人，继续观察的425人。备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-02-02,日照市新增1例新型冠状病毒感染肺炎确诊病例，累计确诊病例11例,http://wsjkw.rizhao.gov.cn/art/2020/2/2/art_119693_8765024.html,"
2020年2月1日12-24时，我市新增1例新型冠状病毒感染肺炎确诊病例。患者为54岁女性，住岚山区巨峰镇，为1月30日确诊病例母亲，被判定为密切接触者。1月31日收入岚山人民医院隔离观察区，经新型冠状病毒核酸检测呈阳性，专家组评估为新型冠状病毒感染肺炎确诊病例。目前该患者病情稳定。日照市累计报告新型冠状病毒感染肺炎确诊病例11例。其中东港区8例、岚山区2例、五莲县1例。 备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-02-01,日照市新增1例新型冠状病毒感染肺炎确诊病例，累计确诊病例10例,http://wsjkw.rizhao.gov.cn/art/2020/2/1/art_119693_8763768.html,"
2020年1月31日12-24时，我市新增1例新型冠状病毒感染肺炎确诊病例。患者为64岁男性，住山海天旅游度假区卧龙山街道， 1月20日与确诊病例（1月25日确诊）有接触史。1月29日出现发热，当日收入日照市人民医院隔离观察区。经新型冠状病毒核酸检测呈阳性，专家组评估为新型冠状病毒感染肺炎确诊病例。目前该患者病情稳定。日照市累计报告新型冠状病毒感染肺炎确诊病例10例。其中东港区8例、岚山区1例、五莲县1例。 备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
