2020-05-31,日照市新增1例境外输入新冠肺炎确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/5/31/art_119693_9171098.html,5月30日，日照市新增1例境外输入新冠肺炎确诊病例。境外输入确诊病例韩某涛，33岁，男性，河南省南阳人，“中昌融盛”货船船员。2020年3月12日登船工作，5月10日自印度出发，5月17日经新加坡，5月27日停靠岚山港。5月28日，日照海关对入境船舶“中昌融盛”货船22名中国籍船员采样检测，5月28日23:47结果显示，韩某涛核酸检测阳性。5月29日7时，经日照市疾控中心复核，因标本存在问题，不能确定，需重新采样检测。5月29日16时，按照有关程序转至定点医院留观，进一步检查。5月29日核酸检测两种试剂均为阴性。5月30日17:00新冠肺炎核酸检测阳性，CT 显示左肺下叶外基底段胸膜下斑片伴周围肺组织通气不良，无发热、咳嗽等症状，经专家组评估认定为新冠肺炎确诊病例。经流行病学调查，韩某涛与5月29日2例境外输入确诊病例系同一货船船员，共同密切接触者均已落实集中隔离观察措施。截至目前，确诊病例已收入定点医院隔离病房。其余19名船员血清抗体检测、核酸检测均为阴性。其他密切接触者(本市)75人核酸检测均为阴性。
2020-01-31,2020年1月31日0—12时，日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/1/31/art_119693_8763088.html,"
2020年1月31日0—12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例6例，新增重症病例1例。其中：新增确诊病例中，临沂市3例(河东区2例、莒南县1例)，淄博市（周村区）、泰安市（泰山区）、菏泽市（曹县）各1例。目前有疑似病例65例，其中：青岛市25例，泰安市10例，菏泽市8例，枣庄市5例，德州市4例，威海市、聊城市各3例，济宁市、临沂市各2例，淄博市、潍坊市、滨州市各1例。截至1月31日12时，山东省累计报告新型冠状病毒感染的肺炎确诊病例184例（含重症病例11例、危重症病例1例、出院病例2例，无死亡病例），其中：济南市16例(市中区11例，历城区、天桥区各2例，槐荫区1例)、青岛市21例(黄岛区6例，市北区4例，崂山区、即墨区、平度市各2例，市南区、城阳区、李沧区、胶州市、莱西市各1例)、淄博市9例(博山区4例，张店区、淄川区各2例，周村区1例)、枣庄市9例(市中区5例，薛城区、滕州市各2例)、烟台市18例(芝罘区5例，福山区、海阳市各4例，莱州市2例，莱山区、牟平区、莱阳市各1例)、潍坊市8例(奎文区3例，临朐县2例，高密市、安丘市、昌乐县各1例)、济宁市8例(任城区6例，曲阜市2例)、泰安市4例(东平县2例，泰山区、新泰市各1例)、威海市19例(环翠区9例，乳山市5例，文登区4例，荣成市1例)、日照市9例(东港区7例，岚山区、五莲县各1例)、临沂市23例(兰山区7例，河东区7例，沂水县、费县、莒南县各2例，郯城县、临沭县、沂南县各1例)、德州市16例(德城区、乐陵市各4例，禹城市、宁津县各3例，庆云县2例)、聊城市7例(东昌府区3例，莘县2例，临清市、东阿县各1例)、滨州市9例(邹平市5例，惠民县2例，滨城区、阳信县各1例)、菏泽市8例(巨野县3例，牡丹区2例，曹县、东明县、成武县各1例)；出院病例中，青岛市、德州市各1例。目前累计追踪到密切接触者5367人，其中已解除医学观察388人、诊断为疑似或确诊57例，尚有4922人正在接受医学观察。 备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-01-31,2020年1月31日0—12时日照市无新增确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/1/31/art_119693_8762997.html,"
2020年1月31日0—12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例6例，新增重症病例1例。其中：新增确诊病例中，临沂市3例(河东区2例、莒南县1例)，淄博市（周村区）、泰安市（泰山区）、菏泽市（曹县）各1例。目前有疑似病例65例，其中：青岛市25例，泰安市10例，菏泽市8例，枣庄市5例，德州市4例，威海市、聊城市各3例，济宁市、临沂市各2例，淄博市、潍坊市、滨州市各1例。截至1月31日12时，山东省累计报告新型冠状病毒感染的肺炎确诊病例184例（含重症病例11例、危重症病例1例、出院病例2例，无死亡病例），其中：济南市16例(市中区11例，历城区、天桥区各2例，槐荫区1例)、青岛市21例(黄岛区6例，市北区4例，崂山区、即墨区、平度市各2例，市南区、城阳区、李沧区、胶州市、莱西市各1例)、淄博市9例(博山区4例，张店区、淄川区各2例，周村区1例)、枣庄市9例(市中区5例，薛城区、滕州市各2例)、烟台市18例(芝罘区5例，福山区、海阳市各4例，莱州市2例，莱山区、牟平区、莱阳市各1例)、潍坊市8例(奎文区3例，临朐县2例，高密市、安丘市、昌乐县各1例)、济宁市8例(任城区6例，曲阜市2例)、泰安市4例(东平县2例，泰山区、新泰市各1例)、威海市19例(环翠区9例，乳山市5例，文登区4例，荣成市1例)、日照市9例(东港区7例，岚山区、五莲县各1例)、临沂市23例(兰山区7例，河东区7例，沂水县、费县、莒南县各2例，郯城县、临沭县、沂南县各1例)、德州市16例(德城区、乐陵市各4例，禹城市、宁津县各3例，庆云县2例)、聊城市7例(东昌府区3例，莘县2例，临清市、东阿县各1例)、滨州市9例(邹平市5例，惠民县2例，滨城区、阳信县各1例)、菏泽市8例(巨野县3例，牡丹区2例，曹县、东明县、成武县各1例)；出院病例中，青岛市、德州市各1例。目前累计追踪到密切接触者5367人，其中已解除医学观察388人、诊断为疑似或确诊57例，尚有4922人正在接受医学观察。备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-01-30,面对新型冠状病毒感染的肺炎疫情，你是否有恐慌、焦虑？日照市发布紧急心理危机干预通道联...,http://wsjkw.rizhao.gov.cn/art/2020/1/30/art_119693_8760980.html,"
为做好新型冠状病毒感染的肺炎疫情防控，开展相关专业知识宣传，疏导群众恐慌、焦虑等不良情绪，提供及时的心理支持和安抚，现将日照市新型冠状病毒感染的肺炎疫情紧急心理危机干预通道联系方式公布如下：一、日照市心理危机干预通道 二、远程心理查体系统登录方式1.电脑登录网址 （http://58.59.40.242:82/），弹出查体界面，点击注册后填入个人信息后进行自我心理测量（一般测量项目包括明尼苏达多项人格测试、抑郁自评、焦虑自评）。 2.电脑登录网址（http://www.rzmhc.com/），点击远程心理健康查体系统图标，弹出查体界面，点击注册后填入个人信息后进行自我心理测量（一般测量项目包括明尼苏达多项人格测试、抑郁自评、焦虑自评）。 
"
2020-01-29,日照市新增1例新型冠状病毒感染的肺炎确诊病例，累计确诊病例8例,http://wsjkw.rizhao.gov.cn/art/2020/1/29/art_119693_8760489.html,"
2020年1月29日0-12时，我市新增1例新型冠状病毒感染的肺炎确诊病例。患者为46岁男性，住东港区秦楼街道，1月16日从武汉返回，为1月25日确诊患者丈夫、1月27日确诊患者父亲。1月25日医学隔离，经新型冠状病毒核酸检测呈阳性，目前该病例无症状。日照市累计报告新型冠状病毒感染的肺炎确诊病例8例。其中东港区7例、五莲县1例。备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。 
"
2020-01-29,2020年1月28日12时至24时山东省新型冠状病毒感染的肺炎疫情情况,http://wsjkw.rizhao.gov.cn/art/2020/1/29/art_119693_8760373.html,"
2020年1月28日12—24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例26例，其中：济南市1例（市中区），淄博市2例（淄川区），枣庄市3例（市中区2例、滕州市1例），潍坊市2例（昌乐县、高密市各1例），泰安市2例（东平县、新泰市各1例），威海市1例（文登区），日照市1例（东港区），临沂市7例（兰山区、费县各2例，郯城县、沂水县、沂南县各1例），德州市3例（禹城市2例、德城区1例），滨州市2例（阳信县、邹平市各1例），菏泽市2例（巨野县、东明县各1例）。目前有疑似病例55例，其中：青岛市26例，滨州市、菏泽市各5例，威海市、德州市各4例，枣庄市、聊城市各3例，临沂市2例，潍坊市、泰安市、济宁市各1例。截至1月28日24时，山东省累计报告新型冠状病毒感染的肺炎确诊病例121例，其中：济南市11例（市中区8例、历城区2例、天桥区1例），青岛市15例（黄岛区5例，市北区3例，崂山区2例，市南区、城阳区、李沧区、胶州市、莱西市各1例），淄博市4例（张店区、淄川区各2例），枣庄市8例（市中区5例、薛城区2例、滕州市1例），烟台市10例（芝罘区、福山区各3例，莱山区、海阳市、莱州市、莱阳市各1例），潍坊市5例（临朐县2例，奎文区、高密市、昌乐县各1例），济宁市5例（任城区4例、曲阜市1例），泰安市3例（东平县2例、新泰市1例），威海市11例（环翠区5例、文登区3例、乳山市2例、荣成市1例），日照市7例（东港区6例、五莲县1例），临沂市15例（兰山区5例，河东区4例，费县2例，莒南县、郯城县、沂水县、沂南县各1例），德州市11例（德城区、禹城市各3例，庆云县、乐陵市各2例，宁津县1例），聊城市3例（东昌府区2例、莘县1例），滨州市6例（惠民县、邹平市各2例，滨城区、阳信县各1例），菏泽市7例（巨野县3例，牡丹区2例，成武县、东明县各1例）。目前累计追踪到密切接触者3171人，其中已解除医学观察46人，密切接触者中诊断为疑似或确诊30例，尚有3095人正在接受医学观察。备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。
"
2020-01-29,日照市新增1例新型冠状病毒感染的肺炎确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/1/29/art_119693_8759912.html,"
2020年1月28日12-24时，我市新增1例新型冠状病毒感染的肺炎确诊病例。患者为40岁男性，住东港区秦楼街道，为确诊病例的密切接触者。经新型冠状病毒核酸检测呈阳性，专家组评估为新型冠状病毒感染的肺炎确诊病例。目前患者病情稳定。日照市累计报告新型冠状病毒感染的肺炎确诊病例7例。其中东港区6例（其中居住在东港区3例、岚山区1例、山海天旅游度假区2例），五莲县1例。备注：根据国家卫健委关于疫情信息报告新要求，按病例确诊时医院所在县区统计。    
"
2020-01-28,山东发通知：不得随意解除隔离治疗职工劳动合同，延长春节假期工资这样算,http://wsjkw.rizhao.gov.cn/art/2020/1/28/art_119693_8759246.html,"
山东发通知：不得随意解除隔离治疗职工劳动合同，延长春节假期工资这样算1月27日，省人社厅发布《关于积极应对新型冠状病毒感染肺炎疫情做好劳动关系工作的通知》，明确延长2020年春节假期至2月2日，并对工资报酬等方面做出规定。一、不得随意解除职工劳动合同对新型冠状病毒感染的肺炎患者、疑似病人、密切接触者在其隔离治疗期间或医学观察期间以及因政府实施隔离措施或采取其他紧急措施导致不能提供正常劳动的职工，企业不得依据劳动合同法第四十条、四十一条与职工解除劳动合同。在此期间，劳动合同到期的，分别顺延至职工医疗期期满、医学观察期期满、隔离期期满或者政府采取的紧急措施结束。二、依法保障职工劳动报酬等权益 对新型冠状病毒感染的肺炎患者、疑似病人、密切接触者在其隔离治疗期间或医学观察期间以及因政府实施隔离措施或采取其他紧急措施导致不能提供正常劳动的职工，企业应当视同提供正常劳动并支付职工正常工作时间工资。对于因疫情防控未及时返工的，该期间的工资发放，单位和职工可以协商处理。企业因受疫情影响导致停工停产在一个工资支付周期内的，应当按劳动合同规定的标准支付职工工资；超过一个工资支付周期的，企业安排劳动者工作的，按照双方新约定的标准支付工资，但不得低于当地最低工资标准;企业没有安排劳动者工作的，应当按照不低于当地最低工资标准的70%支付劳动者基本生活费，生活费发放至企业复工、复产或者解除劳动关系。三、适当延长春节假期迅速落实国务院办公厅通知要求，延长2020年春节假期至2月2日。因疫情防控不能休假的职工，根据劳动法规定安排补休。不能安排补休的，支付不低于工资的百分之二百的劳动报酬。疫情防控关键时期，企业可以采取调整开工时间、避免人员密集生产活动等措施，减少人员流动和聚集，有效防止新型冠状病毒感染的肺炎疫情扩散和蔓延。四、合理安排工作时间和休息休假对于因疫情防控未及时返回企业复工的职工，企业与职工协商一致，可以优先考虑安排职工带薪年休假。企业因受疫情影响导致生产经营困难的，可以通过与职工协商一致采取调整薪酬、轮岗轮休、缩短工时、待岗等方式稳定工作岗位，尽量不裁员或者少裁员。鼓励受疫情影响的企业采取集中工作、集中休息方式保持正常生产经营。五、做好劳动人事争议调处引导受疫情影响的当事人通过电话调解、在线调解等非接触即时沟通方式及时化解纠纷，减少当事人往返和聚集次数。因受疫情影响造成当事人不能在法定仲裁时效期间申请劳动人事争议仲裁的，仲裁时效中止。从中止时效的原因消除之日起，仲裁时效期间继续计算。因受疫情影响导致劳动人事争议仲裁机构难以按法定时限审理案件的，可相应顺延审理期限。六、加强服务指导和监测处置工作各地人力资源社会保障部门要落实属地责任，加强对受疫情影响企业的劳动用工指导和服务，加大劳动关系风险预测预警力度，切实维护职工合法权益。疫情防控期间，发生劳动关系重大事件的，及时妥善处置，并按照有关规定向当地党委、政府和省厅报告。
"
2020-01-27,【公告】一键查询发热门诊、定点医院,http://wsjkw.rizhao.gov.cn/art/2020/1/27/art_119693_8758395.html,"
一键查询发热门诊、定点医院目前新型冠状病毒感染的肺炎疫情进入比较严峻复杂的时期。提醒大家一定提高防病意识和防病能力。为帮助患者及时就诊，健康中国政务新媒体平台携手国务院客户端整理了全国各地的发热门诊、医疗救治定点医院名单，让患者动动手指即可查询。希望能让他们少走几步路，早一步得到救治。所有的名单都会保持动态更新。大家注意了！1.若有就医需要，大家要知道两件事，哪里有发热门诊，哪家医院是医疗救治定点医院（这俩都能在小程序里查到）。2.提醒大家，不是所有医院都有发热门诊，有发热门诊的医院不一定是医疗救治定点医院。 如何获取？两种方式自由选择！1.关注“健康中国”微信公众号，点击“政民互动”专栏，即可进入“发热就医查询”页面，查询新型冠状病毒感染的肺炎医疗救治定点医院和发热门诊。2.微信搜索并打开“国务院客户端”小程序，可点击查询“发热门诊”和“定点医院”。 
"
2020-01-27,日照市新增1例新型冠状病毒感染的肺炎确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/1/27/art_119693_8758291.html,"
2020年1月26日15时，我市新增1例新型冠状病毒感染的肺炎确诊病例。患者为57岁女性，山海天旅游度假区人，为已确诊病例的配偶，1月25日被判定为确诊病例的密切接触者。经新型冠状病毒核酸检测呈阳性，专家组评估为新型冠状病毒感染的肺炎确诊病例。目前患者病情稳定。日照市累计报告新型冠状病毒感染的肺炎确诊病例5例。其中东港区1例、岚山区1例、五莲1例、山海天2例。‍  
"
2020-01-26,日照市新增1例新型冠状病毒感染的肺炎确诊病例,http://wsjkw.rizhao.gov.cn/art/2020/1/26/art_119693_8757770.html,"
2020年1月25日23时，日照市新增1例新型冠状病毒感染的肺炎确诊病例。患者为44岁女性，东港区秦楼街道居民。1月16—25日与武汉返乡人员密切接触，1月25日患者因发烧到日照市人民医院就诊，后被收入院隔离治疗。经过新型冠状病毒核酸检测为阳性，专家组评估为新型冠状病毒感染的肺炎确诊病例。截止目前，日照市累计报告新型冠状病毒感染的肺炎确诊病例4例。其中东港区1例，五莲县1例、岚山区1例、山海天1例。
"
2020-01-25,日照市确诊1例输入性新型冠状病毒感染的肺炎病例,http://wsjkw.rizhao.gov.cn/art/2020/1/25/art_119693_8757769.html,"
截至目前，日照市新增1例新型冠状病毒感染的肺炎确诊病例。该患者为57岁男性，1月17日经武汉火车站返回日照市山海天旅游度假区，1月23日开始发热，1月24日就诊。该病例经新型冠状病毒核酸检测呈阳性，专家组评估，为新型冠状病毒感染的肺炎确诊病例。目前患者生命体征平稳。日照市累计报告新型冠状病毒感染的肺炎确诊病例3例。其中五莲1例、山钢日照公司1例、山海天1例。  日照市卫生健康委员会2020年1月25日
"
2020-01-25,日照市确诊1例输入性新型冠状病毒感染的肺炎病例,http://wsjkw.rizhao.gov.cn/art/2020/1/25/art_119693_8757768.html,"
2020年1月25日，我市新增1例新型冠状病毒感染的肺炎确诊病例。该患者为35岁男性，1月21日被判定为确诊病例的密切接触者，并接受医学观察。1月22日经新型冠状病毒核酸检测呈阳性，立即收入定点医院治疗。经省疾控中心复核，专家评估，该病例为新型冠状病毒感染的肺炎确诊病例。目前患者病情稳定。我市累计报告新型冠状病毒感染的肺炎确诊病例2例。已追踪到密切接触者128人，正在接受医学观察。日照市卫生健康委员会  2020年1月25日    
"
2020-01-24,日照市积极推进新型冠状病毒肺炎疫情防控工作,http://wsjkw.rizhao.gov.cn/art/2020/1/24/art_119693_8757267.html,武汉发现新型冠状病毒肺炎疫情以来，我市高度重视。市委、市政府主要负责同志在省“两会”期间专门听取疫情防控工作情况汇报，就疫情防控工作作出具体安排。全市各级各部门迅速行动、科学防控、果断处置，疫情防控工作扎实推进。1月20日以来，市委、市政府多次召开专题会议，研究部署疫情防控工作。与此同时，专门成立了由市政府主要负责人任组长的市新型冠状病毒感染的肺炎疫情处置领导小组，出台《关于进一步做好新型冠状病毒感染的肺炎疫情防控工作的通知》，制定《日照市新型冠状病毒感染的肺炎疫情应急处置预案（试行）》，明确处置工作原则、组织领导、应急准备、应急处理、疫情控制和医疗救治相关要求。分管领导还多次带队到机场、高铁（汽车）站、农贸市场和医疗机构开展督导，现场调度推进相关工作。目前，交通部门在高铁（汽车）站、机场设立了红外线测温仪，加强对武汉来日照人员的体温检测；公安部门积极协助做好密切接触者的追踪和管理；文旅部门动员旅行社一律停接武汉到日照的团组，停止安排前往或途经武汉的旅行活动；农业农村部门加强野生动物制品的检测；市场监管部门对野生动物交易市场和交易行为依法取缔；教育部门认真排查我市在武汉就读的大学生详细情况；宣传、网信部门做好防控知识宣传，积极引导社会各界科学开展防控工作。“根据市里出台的新规，现在全市一级以上医疗机构全面加强了预检分诊和发热门诊的监测，严格落实疫情‘日报告’和‘零报告’制度，市疾控中心和全市各医疗机构已对药品试剂、设施设备、防护用具和车辆等应急装备物资进行了调整补充，我市已经具备了新型冠状病毒实验室检测能力。”市卫健委副主任、疾控中心主任朱友亮介绍。为及时回应社会关切，我市已公布了28家各级卫健部门、疾控中心和定点医院的咨询答疑电话，设立了“关于新型冠状病毒 如何做好自我防护”网站和微博专栏。“下一步，我们将继续加强流行病学调查和疫情监控，强化部门间以及区域间的信息共享和联防联控，设立集中观察场所，开展好冬春季爱国卫生运动，深入开展防控救治知识宣传，加强对各区县疫情防控工作的督导检查，确保人民群众健康安全。”朱友亮说。
2020-01-24,日照市确诊1例输入性新型冠状病毒感染的肺炎病例,http://wsjkw.rizhao.gov.cn/art/2020/1/24/art_119693_8757767.html,"
1月24日，经省疾控机构复核和专家评估，确诊我市1例新型冠状病毒感染的肺炎病例。患者为25岁男性，2020年1月17日由武汉来日照，18日出现发热症状，22日到我市医疗机构就诊，就诊后被收入院隔离治疗。目前，患者病情稳定，已判定的29名密切接触者正在接受集中医学观察。另外80名密切接触者正在接受医学观察。
"
2020-01-23,【倡议】关于武汉新型肺炎，我们倡议！,http://wsjkw.rizhao.gov.cn/art/2020/1/23/art_119693_8756355.html,"
让我们一起努力早日打赢这场看不见硝烟的战争！
"
2020-01-23,【公告】日照市收治两名初步检测新型冠状病毒核酸阳性患者,http://wsjkw.rizhao.gov.cn/art/2020/1/23/art_119693_8756354.html,"
1月22日，日照市收治两名病人，一名来自武汉，一名为确诊病例的密切接触者。经实验室初步检测，两人均为新型冠状病毒核酸阳性，患者标本已按规定送省级专业机构复核，一旦确诊，将及时向社会公布。我委正按规定落实相关措施。日照市卫生健康委员会     2020年1月23日           
"
2020-01-23,【公告】日照市对我省出现的新型冠状病毒感染肺炎确诊病例密切接触者开展医学观察,http://wsjkw.rizhao.gov.cn/art/2020/1/23/art_119693_8756353.html,"
1月21日，我省出现的疑似新型冠状病毒感染的肺炎病例被国家卫生健康委确认为确诊病例。经查，该患者为37岁男性，武汉人，在日照市工作，发病前两周内有武汉居住史，因发热等症状，曾于1月17日下午在我市就诊，当晚自行至青岛市就诊。经流行病学调查，我市已对判定的45名密切接触者严格按照要求进行追踪随访，开展医学观察。日照市委、市政府高度重视新型冠状病毒感染肺炎疫情防控工作，成立了由市政府主要领导担任组长的工作领导小组，全力做好疫情防控和应急处置各项工作。市卫生健康委组织成立工作专班和专家组，全面落实疫情监测、检验检疫、临床诊治等措施，切实维护广大人民群众生命健康安全。春节即将到来，人员流动较大，希望广大市民注意做好个人卫生防护，勤洗手，保持室内环境卫生和空气流通，尽量减少外出和聚集，如出现发热、咳嗽等呼吸道症状，请戴口罩及时到当地医疗机构发热门诊就诊。
"
2020-01-20,【公示】全市卫健部门、疾控机构、医疗机构咨询答疑电话公示,http://wsjkw.rizhao.gov.cn/art/2020/1/20/art_119693_8756352.html,"
   全市卫健部门、疾控机构、医疗机构咨询答疑电话.pdf
"
