 2020-06-29,我市具备核酸检测能力机构一览表,http://wsjkw.weifang.gov.cn/YWZT/JBFK/202006/t20200629_5633772.htm,"
截至6月29日，我市共有31家机构具备核酸检测能力，详细名单为：




序号
机构名称
机构地址
电话


1
潍坊医学院附属医院
潍坊市奎文区虞河路2428号
0536-3081579


2
潍坊市人民医院
潍坊市奎文区广文街151号
0536-8675672


3
潍坊市中医院
潍坊市奎文区潍州路1055号
0536-8190168


4
潍坊市妇幼保健院
潍坊市潍城区青年路76号
0536-8089175


5
潍坊市第二人民医院
潍坊市奎文区院校街7号
18863033268


6
潍坊市益都中心医院
青州市玲珑山南路4138号
0536-3279413/3275536


7
青州市人民医院
青州市玲珑山中路1726号
0356-3233957/3234115


8
诸城市人民医院
诸城市南环路59号
0536-6357131


9
寿光市人民医院
寿光市健康街1233号
0536-5230075


10
安丘市人民医院
安丘市学府街159号
0536-4262676/4261703


11
高密市人民医院
高密市镇府街西77号
18563626279


12
高密市中医院
高密市凤凰大街588号
0536-2367305


13
昌邑市人民医院
昌邑市利民街636号
0536-7115206


14
临朐县人民医院
临朐县县城山旺路438号
18678019055


15
昌乐县人民医院
昌乐县城利民街278号
0536-6222822/6298201


16
阳光融和医院
潍坊市高新区樱前街9000号
15689226131


17
潍坊市疾病预防控制中心
潍坊市高新区惠贤路4801号
0536-8232528


18
寒亭区人民医院
潍坊市寒亭区民主街2600号
0536-7251667


19
坊子区人民医院
潍坊市坊子区公安街80号
0536-7655615


20
青州市疾病预防控制中心
青州市云门山南路2838号
0536-3223112


21
昌邑市疾病预防控制中心
昌邑市富昌街41号
7211823


22
诸城市疾病预防控制中心
诸城市东环路168号
0536-6212583


23
安丘市疾病预防控制中心
安丘市健康路248号
0536-4261045


24
寿光市疾病预防控制中心
寿光市迎宾路1719
0536-4261046


25
奎文区疾病预防控制中心
奎文区虞河路2697号
0536-8226973


26
坊子区疾病预防控制中心
坊子区凤凰大街4745号
0536-7519894


27
高密市疾病预防控制中心
高密市镇府街77号
0536-2323657


28
潍城区疾病预防控制中心
潍城区胜利西街1163号
0536-8322637


29
临朐县疾病预防控制中心

            临朐县城站前路 4095号
0536-3458215


30
潍坊格林医学检验实验室
潍坊市高新区高二路潍坊智慧产业园3号科研楼
13356715792


31
潍坊海拓医学检验实验室有限公司
潍坊市经济开发区月河路699号
13792642569



"
 2020-06-28,关于2020年国家医师资格考试实践技能考试网上缴费的通知,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200628_5632331.htm," 
各位考生：
2020年国家医师资格考试实践技能考试网上缴费时间为2020年6月30日-7月5日。
一、缴费要求
2020年山东考区医师资格考试实践技能考试费全部实行网上缴费，不提供其他缴费途径。请通过报名资格审核的考生在规定期间登录国家医学考试服务平台进行缴费。未成功完成网上缴费，即视为放弃报名，不能参加医师资格考试实践技能考试。对于因个人原因缴费后不参加考试的考生不予退费。
网上缴费由“易宝支付”缴费平台提供服务，该平台可支持多种银行卡及微信支付，考生可根据自己的情况在安全的上网环境中进行网上缴费操作。
二、收费标准
根据山东省物价局、财政厅《关于重新核定医师资格考试收费标准的复函》（鲁价费函〔2017〕2号），具体收费标准如下：
实践技能考试（网上缴费）：临床、公卫类别269元/人；中医267元/人；口腔类别299元/人；乡村全科助理267元/人。
三、网上缴费注意事项
（一）务必认真阅读缴费说明（见附件）并据此操作。
（二）务必牢记订单号。无订单号可能导致无法退款。（银行不能查询超过3个月的订单号，请专门记录订单号。）
（三）易宝支付公司统一受理缴费和退费问题。联系方式：
1、“易宝支付在线客服” ：www.yeepay.com
2、“易宝支付”7*24小时支付热线：95070
3、“易宝支付”客服邮箱：[email]
 
附件：医师资格考试网上缴费说明
 
 
                                               潍坊市卫生健康委员会
                   2020年6月28日
 
 
 
 
 
附件
医师资格考试实践技能考试网上缴费说明
 
一、网上缴费前准备
1.完成医师资格考试网上报名并考区考点审核通过。
2.确认银行卡或微信已开通网上支付功能，同时熟悉并掌握网上支付流程。
二、网上支付注意事项
（一）正确操作网上支付
1.建议不要多人使用同一台计算机进行网上缴费，若因条件限制必须多人使用同一计算机进行网上缴费时，不可多开窗口对2人以上同时进行缴费，必须在上一人报名及缴费成功，点击“退出”按钮并关闭浏览器后，方可进行下一人缴费。
2.建议使用IE浏览器，以免因系统不兼容导致无法正常支付。银行系统支持浏览器版本为IE6、IE7、IE8、IE9。网上缴费前，考生使用的电脑有可能需要先下载加密程序（IE128位高加密包）、JAVA虚拟机或安全控件（工商银行、招商银行、民生银行）才能够满足网上缴费要求。建议考生缴费前登录各银行网站下载相关程序或银行端安全控件。
3.网上缴费前，务必关闭百度搜霸、google、MSN等工具条和弹出窗口拦截功能。
4.为确保网上缴费成功，缴费前可先删除IE浏览器缓存（在IE浏览器的工具菜单中选择“Internet选项”，点击“删除cookies”和“删除文件”）。
5.考生在支付考试费用之前，须阅读相关银行卡的使用说明及注意事项；在缴费过程中，随时注意支付平台和银行给出的提示信息，必要时一边对照说明一边进行操作。
6.登录国家医学考试服务平台，确认报名信息无误后点击网上缴费按钮进入缴费界面；（如下图）
  
7.核对缴费信息和缴费金额后选择支付方式缴费。
8.按照提示完成网上缴费后系统会自动跳转页面（此时不要关闭浏览器，不要进行其他操作）。如果支付成功，系统将反馈支付已完成的“订单号”和“交易流水号”等提示信息（请务必留存订单号和交易流水号，以备查询）。
9.如果因上网条件较差或网络传输等原因造成系统速度缓慢，考生须耐心等待，尽量不要重复点击，避免二次支付。
10.缴费时如果进行到某一步骤出现异常，切勿点击IE浏览器“返回”按钮，而应关闭浏览器窗口后，重新点击国家医学考试服务平台中缴费按钮进行下一步操作。
11.由于缴费人数较多，请尽量提前做准备，避免出现缴费高峰时段，导致网络拥堵，影响缴费。
（二）强化密码保护意识
1.上网环境安全可靠，尽量不要在网吧等公共场所使用。
2.尽量在不同场合使用有所区别的密码。
3.牢记密码，如作记录则应妥善保管。
4.考生要分清所持银行卡的各种使用密码，不同的密码会有不同的用途与功能，如支付密码、取款密码等，使用时不能混淆。
5.确保自己银行卡密码的安全，不得告诉他人。
6.在输入网上报名系统或网上付费密码时，应防止左右有他人窥视。
7.预留密码时尽量避免选用身份证、生日、电话、门牌、吉祥、重复或连续等易被他人破译的数字。
8.发现有泄密危险时，应及时更换密码。
9.不定期更换密码。
10.注意电脑中是否有键盘记录或远程控制等木马程序，使用病毒实时监控程序和网络防火墙，并注意升级更新。
三、网上支付结果查询
（一）查询支付结果。如果支付后对支付状态不确定，可使用您支付的电脑登陆：www.yeepay.com首页选择“订单查询”，系统会自动搜索出您使用本电脑5天内的支付记录，您可以查询到匹配的缴费记录状态。
（二）如果系统没有提示缴费失败或成功，考生可通过登录网上银行、客服电话、ATM、柜台等各种方式查询账户内余额，如果考试费已经支出，缴费状态未成功，可能出现以下两种情况：
1.由于网络延时，数据传输滞后，可以稍后重新登陆网站刷新查看缴费状态即可。
2.缴费后未记住缴费订单号，请联系支付银行卡的相应银行查询银行订单号，并将该订单号提供给“易宝支付”客服人工查询缴费状态（银行业一般不查询超过3个月的订单号，请务必提前牢记）。
3.如果同一考生发现被重复扣款，请不用担心，银行会自动退款到你的银行卡上，如有疑问，请联系易宝客服。
4.如果发现国家医学考试服务平台上缴费没有成功，而网上银行扣款成功，请考生耐心等待2天，如考试服务平台上仍显示未缴费则请联系易宝客服。
5.考生最终缴费成功的标志，以国家医学考试服务平台中的已缴费为准。（如下图）
 
四、关于退费
1.考生若因网上支付时操作不当，或因网络原因，造成重复支付的，请不要急于在交完考试费后立即注销缴费所用银行卡，否则将给退款工作造成障碍。
2.退费方式：退款将返回给考生缴费所用银行卡账户。退款到账通常半个月左右时间。因此，考生可在退款工作完毕后一个月之内查询退款到账情况，发现问题请与“易宝支付”客服联系。
 "
 2020-06-24,潍坊市卫生健康委员会2020年国家医师资格实践技能考试考生疫情防控公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200624_5631643.htm,"各考生：
为确保我市2020年国家医师资格考试实践技能考试安全、顺利实施，保障广大考生和涉考工作人员身体健康，根据省委新冠肺炎疫情处置工作领导小组（指挥部）办公室《关于印发<山东省新冠肺炎疫情常态化防控期间考试防控指南>的通知》（第478号）及国家医师资格考试山东考区办公室疫情防控工作要求，现将考生有关疫情防控要求公告如下：
一、考前监测
    考生自考前14天起，每天采取自查自报方式进行健康监测，填写《考试人员健康信息采集表》（附件1）。考前一天填写《考生健康申明卡及安全考试承诺书》（附件2）。瞒报、虚报个人旅居史和健康症状的，将依法依规予以处理。考生须在考前14天通过微信搜索“山东电子健康通行卡”，或支付宝首页搜索“山东电子健康通行卡”申领山东省健康通行码（省内考生在通行码申请模块申领，省外考生在来鲁申报模块申领）。
二、考试期间
考生进入考场前进行身份核验和体温检测，上交《考试人员健康信息采集表》和《考生健康申明卡及安全考试承诺书》，出示“健康码”，全程穿着无标识隔离衣、医用帽、佩戴一次性医用外科口罩（禁止佩戴带有呼吸阀口罩），自行准备未开封的一次性乳胶手套（一站一副）。
三、交通出行
考生须遵循“两点一线”出行模式，“点对点”往返住所和考点。在保障安全的前提下，尽量选择步行、骑行、私家车往返考点。出行期间要备齐口罩（一次性使用医用口罩或医用外科口罩）、手套、纸巾、速干手消毒剂等防护用品，严格做好个人防护，全程佩戴口罩。乘坐公共交通工具的，要佩戴一次性手套，减少接触公共物品和部位，尽量保持与其他人员的距离，注意保持手卫生，减少在交通场站等人员密集场所停留时间。考生乘坐出租车或网约车赴考点的，提前预约车辆，乘坐时在后排落座，下车后应及时做好手卫生。
四、考生健康管理
（一）考生属于以下情形的，纳入考点所在地疫情防控体系，可以参加考试：
（1）治愈出院的确诊病例和无症状感染者，在结束集中隔离观察14天及居家隔离14天后，持考前7天内的健康体检报告，体检正常、肺部影像学显示肺部病灶明显吸收、2次间隔24小时核酸检测(痰或咽拭子+粪便或肛拭子)均为阴性的。
（2）开考前14天内有发热、咳嗽等症状已痊愈或能排除传染病的，持医疗机构出具的诊断证明和考前48小时内核酸检测阴性报告的。
（二）属于以下情形的，不得参加考试：
确诊病例、疑似病例、无症状感染者和尚在隔离观察期的密切接触者；开考前14天内有发热、咳嗽等症状未痊愈且未排除传染病者；有中、高风险等疫情重点地区旅居史且离开上述地区不满21天者；考生居住社区21天内发生疫情者；有境外旅居史且入境未满28天者。
请广大考生自觉配合疫情防控工作，认真进行自查自报，并在考试结束后迅速离场，不扎堆不聚集，保证本次考试顺利、平稳进行。
 
附件：1.《考试人员健康管理信息采集表》
2.《考生健康申明卡及安全考试承诺书》
 
 
                                               潍坊市卫生健康委员会
                                                   2020年6月24日
 
 
 "
 2020-06-23,关于潍坊市职业健康专家库拟入库专家名单的公示,http://wsjkw.weifang.gov.cn/YWZT/ZYJK/202006/t20200623_5630010.htm,"
根据潍坊市卫生健康委《关于推荐全市职业健康专家库人选的通知》要求，结合我市职业健康工作需要，经组织推荐、个人自荐和审查遴选，拟定了潍坊市职业健康专家库名单（见附件），现予以公示。公示期限为2020年6月23日至7月1日。公示期内，如对拟入库专家人选有异议，请以书面形式反馈至市卫生健康委职业健康科，所反映问题应实事求是、客观公正。
联系电话：[phone]
联系地址：潍坊市高新区6396号阳光大厦19楼西区
邮政编码：261061
 
附件：潍坊市职业健康专家库（拟定）
 
 
                             潍坊市卫生健康委员会
                                                          2020年6月22日
"
 2020-06-16,2020年潍坊市精神卫生中心公开招聘工作人员公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200616_5622166.htm," 
根据《事业单位人事管理条例》（国务院令第652号）、《事业单位公开招聘人员暂行规定》（人事部令第6号）和省、市有关规定，2020年潍坊市精神卫生中心面向社会公开招聘工作人员14名（详见《2020年潍坊市精神卫生中心公开招聘工作人员职位表》，现公告如下：
一、范围与条件
（一）具有中华人民共和国国籍；
（二）遵守宪法和法律；
（三）具有良好的品行；
（四）岗位要求的专业或技能条件；
（五）适应岗位要求的身体条件；
（六）应聘人员年龄一般不超过40周岁（1980年6月28日以后出生）。其中，岗位要求为博士研究生或具有中级专业技术职务的年龄一般不超过45周岁（1975年6月28日以后出生）；岗位要求为具有高级专业技术职务的年龄一般不超过50周岁（1970年6月28日以后出生）；
（七）应聘医疗岗位人员，如已完成医师执业注册，执业范围必须与应聘岗位相匹配；
（八）具备招聘岗位要求的其它资格条件。国内应届毕业生须于2020年7月31日以前（博士研究生于2020年12月31日以前）取得应聘岗位要求的学历学位证书等材料;国(境)外高校应届毕业生须在2020年8月31日以前取得应聘岗位要求的学历学位证书、教育部留学服务中心出具的学历学位认证等材料。
定向、委培毕业生报考，须征得定向、委培单位同意；曾受过刑事处罚和曾被开除公职的人员、在读全日制普通高校非应届毕业生、现役军人以及法律法规规定不得聘用的其他情形的人员不得应聘，在读全日制普通高校非应届毕业生不能用已取得的学历学位作为条件应聘。高校毕业生在校期间的社会实践、实习、兼职等不作为工作经历，工作经历年限按足年足月累计，截止时间为2020年6月28日。
二、报名与资格审查
（一）报名时间。2020年6月28日8:00—6月30日17:00。报名时间截止后提报的报名邮件无效。
（二）报名要求。采取网上报名方式。应聘人员下载并如实填写《2020年潍坊市精神卫生中心公开招聘工作人员报名登记表》、《应聘事业单位工作人员诚信承诺书》，填写完毕确认无误后，连同应聘人员提交的相关材料在规定时间（ 2020年6月28日8:00—6月30日17:00）内发送至医院电子邮箱。（[email]），报名电子文档命名格式“报名岗位+姓名+电话”。每人限报一个岗位,仅限投递一次邮件。
应聘人员提交的相关材料包括：
（1）《2020年潍坊市精神卫生中心公开招聘工作人员报名登记表》，须附本人电子照片(近期正面免冠，纯色背景、面部清晰可辨、jpg格式、大小15—45k)
（2）本人签字的《应聘事业单位工作人员诚信承诺书》
（3）身份证
（4）学历学位证书
（5）职称资格证书（有职称要求的岗位提供）
（6）工作经历证明（单位人事管理部门出具）
（7）执业资格证书
（8）派遣报到证或就业通知书、就业推荐表
（9）在校期间成绩单（免笔试的博士考生提供）
（10）发表的论文及科研材料和获得的荣誉奖励（免笔试的考生提供）
（11）留学回国人员须出具国家教育部门的学历学位认证证明
（12）招聘岗位有“研究方向”要求的须提供高校教务部门或研究生处（院）出具的专业研究方向证明
（13）已经签订就业协议书的毕业生和已参加工作人员需提交原就业单位出具的单位同意报考证明信（对出具确有困难的，最迟应当在体检前出具）
（14）岗位要求的其他证明材料
以上材料按照顺序制作成一个PDF文档，与《2020年潍坊市精神卫生中心公开招聘工作人员报名汇总表》Excel文档，一并上传至所报考单位的指定邮箱。  
 应聘人员须用第二代居民身份证信息报名，报名与考试使用身份证及信息必须一致。提交的信息必须真实、准确、完整，能够体现招聘岗位的要求。因提交信息不及时、不准确、不完整、不符合要求影响报名的，由应聘人员本人承担相应后果。应聘人员的信息、材料不实或者不符合招聘条件的，一经查实，立即取消应聘资格。
应聘人员在应聘期间的表现，将作为公开招聘考察的重要内容之一。
（三）资格审查。
招聘医院负责对报考人员进行资格审查。
1.资格初审。医院根据报考人员通过邮箱提报的报名资料，进行资格初审。对于通过资格初审的人员，医院以短信、电子邮件等方式告知报考人员，报考人员收到后要及时回复。通过资格初审的考生要密切关注招聘网站发布的招聘工作公告；笔试开考比例按照招聘岗位(硕士研究生1:2)确定，对最终初审通过的考生人数达不到计划聘用人数比例的招聘岗位，计划聘用l人的，取消聘用计划；计划聘用2人及以上的，按岗位要求的比例相应核减聘用计划。被取消招聘岗位的报考人员，可在规定时间内改报其他符合条件的岗位。
2.现场审核。现场资格审核安排在面试前进行，应聘人员需按照招聘岗位要求，提交本人资格初审上传材料的原件及复印件，如发生现场资格复审结果与网上初审结果不一致的现象，以现场审核结果为准。现场资格复审未通过、未按规定时间进行现场资格复审的，取消面试资格。
3.资格审查贯穿招聘全过程，在任一环节发现与报名条件不符或弄虚作假的，立即取消考试资格，已聘任的予以解聘。其责任由报考者自负。
三、考试内容和方法
招聘采取笔试、面试方式。笔试、面试均采取百分制计算成绩。
1.笔试。笔试只考一科，由招聘单位根据专业不同分设考试科目。主要考察从事岗位的专业知识。笔试不指定专门教材。为保证新进人员基本素质，笔试设定最低合格分数线，由招聘单位根据岗位招聘人数和笔试情况研究确定。按照招聘岗位和招聘计划（以核减后为准），根据笔试分数由高分到低分按1:3的比例确定进入面试人员。最后一名如有数名考生笔试成绩相同，一并确定为参加面试人选，达不到招聘比例的，按实有合格人数确定。笔试人数出现空缺的岗位，取消招聘计划。笔试成绩在招聘医院和潍坊市卫健委网站查询。
笔试时间与《准考证》打印时间将一并在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注网站信息。
2.面试。根据岗位特点，采取结构化面试、专业技能测试、面谈交流、情景模拟及实际操作等方式进行，主要考察应聘人员的综合素质和专业工作技能。为保证新进人员素质，面试设最低分数线70分，低于70分的不得进入考察体检范围，面试成绩于本场面试结束后在考点公布。
面试通知及有关要求将在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注。
3.总成绩计算与排名
面试结束后，按笔试成绩、面试成绩4:6的比例计算考试总成绩。成绩计算到小数点后两位数，尾数四舍五入。
对面试成绩不低于最低合格分数线的人员，根据考试总成绩，分岗位由高分到低分确定排名顺序。如同一个招聘岗位出现应聘人员考试总成绩相同，则按笔试成绩由高分到低分确定排名顺序;笔试成绩仍相同的岗位，进行加试排名。
四、考察和体检
根据考试总成绩排名顺序，按1:1的比例确定进入考察体检范围的人员，由招聘单位组织考察体检，其中应届毕业生的考察体检在按期毕业后进行。
因考察体检不合格、弃权原因造成空缺的岗位，可从应聘同一岗位的人员中，按考试总成绩排名顺序依次等额递补。递补次数由招聘单位研究决定，原则上不超过两次。
考察可采取多种形式，全面了解被考察对象的思想政治表现、道德品质、业务能力、工作实绩等方面的情况，并对应聘人员是否符合岗位招聘条件、提供相关材料是否真实准确等进行复审。考察必须实事求是、客观公正地评价被考察对象，并形成书面考察意见。
体检一般应在县级以上综合性医院进行，体检费用由考生承担，体检标准和项目参照《关于修订〈公务员录用体检通用标准（试行）〉及〈公务员录用体检操作手册（试行）〉有关内容的通知》（人社部发〔2016〕140号）执行，国家另有规定的从其规定。体检时，对于已经怀孕的应聘人员，可延期进行胸透等检查项目。对按规定需要复检的，不得在原体检医院进行，复检只能进行1次，结果以复检结论为准。应聘人员未按规定时间、地点参加体检的，视为放弃。
五、公示和聘用
对考察、体检合格的拟聘用人员，在招聘单位和市卫健委网站进行公示，公示期为7个工作日。公示期间有异议的，招聘单位按照有关规定调查处理，作出结论。公示期满，对没有问题或者反映问题不影响聘用的，由招聘单位提出聘用意见，市卫健委审核同意后报市人社局审批办理聘用手续。对反映问题影响聘用并查实的，不予聘用。
拟聘用人员名单公示后，如有空缺不再进行递补。
新聘用人员按规定实行试用期制度，试用期包括在聘用合同期限内。试用期按照国家、省有关规定执行。新聘用人员试用期满合格的原则上按照招聘岗位类别及层次聘用；不合格的解除聘用合同。
按照国家规定，新聘用的无执业资格护理人员必须于1年内取得执业资格，否则予以解聘。
六、有关待遇
本次招聘人员，均属于控制总量内人员。根据山东省机构编制委员会办公室、山东省人力资源和社会保障厅《关于公立医院人员控制总量备案有关事项的通知》（鲁编办〔2016〕28号）等规定落实有关保障待遇。符合条件的享受《中共潍坊市委潍坊市人民政府印发<关于支持人才创新创业的若干政策>的通知》、潍坊市人民政府办公室《关于推进中医药人才队伍高质量发展的若干措施》和《中共潍坊市委办公室潍坊市人民政府办公室关于印发 <潍坊市人才安居工程实施意见> 的通知》等文件规定待遇。
七、其他
本次公开招聘考试不指定考试教材和辅导用书，不举办也不委托任何机构举办考试辅导班。招聘全程接受纪检部门及社会各界监督。
应聘人员应仔细阅读招聘公告及附件，及时了解招聘网站发布的最新信息，进入面试范围人员要保持通讯畅通有效，因本人原因错过招聘程序的，责任自负。
应聘人员要严格遵守公开招聘的相关政策规定，遵从招聘单位的统一安排，在应聘过程中不服从正常工作安排、无理取闹、扰乱正常招聘工作秩序的，将对其作出取消考试、聘用资格的处理。对违反公开招聘纪律的应聘人员，按照《事业单位公开招聘违纪违规行为处理规定》(中华人民共和国人力资源和社会保障部令第35号)处理，对招聘工作中存在不诚信情形的应聘人员，纳入事业单位公开招聘违纪违规与诚信档案库。
其他未尽事宜，按照事业单位公开招聘的相关规定执行。
本公告由潍坊市精神卫生中心负责解释。
有关网站和联系电话：
1.潍坊市精神卫生中心官方网站和咨询电话：http://www.wfjsws.com/，[phone]
2.潍坊市卫生健康委员会官方网站和咨询电话：
http://wsjkw.weifang.gov.cn，[phone]
 
附件：
1.《2020年潍坊市精神卫生中心公开招聘工作人员职位表》
2.《2020年潍坊市精神卫生中心公开招聘工作人员报名登记表》
3.《应聘事业单位工作人员诚信承诺书》
4.《2020年潍坊市精神卫生中心公开招聘工作人员报名汇总表》
               
 
                潍坊市精神卫生中心
                2020年6月16日"
 2020-06-16,2020年潍坊市妇幼保健院公开招聘工作人员公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200616_5622164.htm," 根据《事业单位人事管理条例》（国务院令第652号）、《事业单位公开招聘人员暂行规定》（人事部令第6号）和省、市有关规定，2020年潍坊市妇幼保健院面向社会公开招聘工作人员39名（详见《2020年潍坊市妇幼保健院公开招聘工作人员职位表》，现公告如下：
一、范围与条件
（一）具有中华人民共和国国籍；
（二）遵守宪法和法律；
（三）具有良好的品行；
（四）岗位要求的专业或技能条件；
（五）适应岗位要求的身体条件；
（六）应聘人员年龄一般不超过40周岁（1980年6月28日以后出生）。其中，岗位要求为博士研究生或具有中级专业技术职务的年龄一般不超过45周岁（1975年6月28日以后出生）；岗位要求为具有高级专业技术职务的年龄一般不超过50周岁（1970年6月28日以后出生）；
（七）应聘医疗岗位人员，如已完成医师执业注册，执业范围必须与应聘岗位相匹配；
（八）具备招聘岗位要求的其它资格条件。国内应届毕业生须于2020年7月31日以前（博士研究生于2020年12月31日以前）取得应聘岗位要求的学历学位证书等材料;国(境)外高校应届毕业生须在2020年8月31日以前取得应聘岗位要求的学历学位证书、教育部留学服务中心出具的学历学位认证等材料。
定向、委培毕业生报考，须征得定向、委培单位同意；曾受过刑事处罚和曾被开除公职的人员、在读全日制普通高校非应届毕业生、现役军人以及法律法规规定不得聘用的其他情形的人员不得应聘，在读全日制普通高校非应届毕业生不能用已取得的学历学位作为条件应聘。高校毕业生在校期间的社会实践、实习、兼职等不作为工作经历，工作经历年限按足年足月累计，截止时间为2020年6月28日。
二、报名与资格审查
（一）报名时间。2020年6月28日8:00—6月30日17:00。报名时间截止后提报的报名邮件无效。
（二）报名要求。采取网上报名方式。应聘人员下载并如实填写《2020年潍坊市妇幼保健院公开招聘工作人员报名登记表》、《应聘事业单位工作人员诚信承诺书》，填写完毕确认无误后，连同应聘人员提交的相关材料在规定时间（ 2020年6月28日8:00-6月30日17:00）[email]，报名电子文档命名格式“报名岗位+姓名+电话”。每人限报一个岗位,仅限投递一次邮件。
应聘人员提交的相关材料包括：
（1）《2020年潍坊市妇幼保健院公开招聘工作人员报名登记表》，须附本人电子照片(近期正面免冠，纯色背景、面部清晰可辨、jpg格式、大小15—45k)
（2）本人签字的《应聘事业单位工作人员诚信承诺书》
（3）身份证
（4）学历学位证书
（5）职称资格证书（有职称要求的岗位提供）
（6）工作经历证明（单位人事管理部门出具）
（7）执业资格证书
（8）派遣报到证或就业通知书、就业推荐表
（9）在校期间成绩单（免笔试的博士考生提供）
（10）发表的论文及科研材料和获得的荣誉奖励（免笔试的考生提供）
（11）留学回国人员须出具国家教育部门的学历学位认证证明
（12）招聘岗位有“研究方向”要求的须提供高校教务部门或研究生处（院）出具的专业研究方向证明
（13）已经签订就业协议书的毕业生和已参加工作人员需提交原就业单位出具的单位同意报考证明信（对出具确有困难的，最迟应当在体检前出具）
（14）岗位要求的其他证明材料
以上材料按照顺序制作成一个PDF文档，与《2020年潍坊市妇幼保健院公开招聘工作人员报名汇总表》Excel文档，一并上传至所报考单位的指定邮箱。  
 应聘人员须用第二代居民身份证信息报名，报名与考试使用身份证及信息必须一致。提交的信息必须真实、准确、完整，能够体现招聘岗位的要求。因提交信息不及时、不准确、不完整、不符合要求影响报名的，由应聘人员本人承担相应后果。应聘人员的信息、材料不实或者不符合招聘条件的，一经查实，立即取消应聘资格。
应聘人员在应聘期间的表现，将作为公开招聘考察的重要内容之一。
（三）资格审查。
招聘医院负责对报考人员进行资格审查。
1.资格初审。医院根据报考人员通过邮箱提报的报名资料进行资格初审。对于通过资格初审的人员，医院以短信、电子邮件等方式告知报考人员，报考人员收到后要及时回复。通过资格初审的考生要密切关注招聘网站发布的招聘工作公告；笔试开考比例按照招聘计划与报名人数（博士、高级专业技术职称1:1，硕士1:2，其他岗位1:3）确定，对最终初审通过的考生人数达不到计划聘用人数比例的招聘岗位，计划聘用l人的，取消聘用计划；计划聘用2人及以上的，按岗位要求的比例相应核减聘用计划。被取消招聘岗位的报考人员，可在规定时间内改报其他符合条件的岗位。
