 2020-06-29,我市具备核酸检测能力机构一览表,http://wsjkw.weifang.gov.cn/YWZT/JBFK/202006/t20200629_5633772.htm,"
2.现场审核。现场资格审核安排在面试前进行，应聘人员需按照招聘岗位要求，提交本人资格初审上传材料的原件及复印件，如发生现场资格复审结果与网上初审结果不一致的现象，以现场审核结果为准。现场资格复审未通过、未按规定时间进行现场资格复审的，取消面试资格。
3.资格审查贯穿招聘全过程，在任一环节发现与报名条件不符或弄虚作假的，立即取消考试资格，已聘任的予以解聘。其责任由报考者自负。
三、考试内容和方法
招聘高级职称专业技术人员、博士，采取面试（面谈交流、专家评议）方式，免笔试；其他人员招聘，均采取笔试、面试方式。笔试、面试均采取百分制计算成绩。
1.笔试。笔试只考一科，由招聘单位根据专业不同分设考试科目。主要考察从事岗位的专业知识。笔试不指定专门教材。为保证新进人员基本素质，笔试设定最低合格分数线，由招聘单位根据岗位招聘人数和笔试情况研究确定。按照招聘岗位和招聘计划（以核减后为准），根据笔试分数由高分到低分按1:3的比例确定进入面试人员，其中招聘岗位10人（含）以上的，按1:2的比例（其中招聘计划为10－14人的，进入面试人员统一确定为28人，岗位要求有特殊规定的，从其规定）。最后一名如有数名考生笔试成绩相同，一并确定为参加面试人选，达不到招聘比例的，按实有合格人数确定。笔试人数出现空缺的岗位，取消招聘计划。笔试成绩在招聘医院和潍坊市卫健委网站查询。
笔试时间与《准考证》打印时间将一并在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注网站信息。
2.面试。根据岗位特点，采取结构化面试、专业技能测试、面谈交流、情景模拟及实际操作等方式进行，主要考察应聘人员的综合素质和专业工作技能。为保证新进人员素质，面试设最低分数线70分，低于70分的不得进入考察体检范围，面试成绩于本场面试结束后在考点公布。
面试通知及有关要求将在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注。
3.总成绩计算与排名
面试结束后，按笔试成绩、面试成绩4:6的比例计算考试总成绩。成绩计算到小数点后两位数，尾数四舍五入。
对面试成绩不低于最低合格分数线的人员，根据考试总成绩，分岗位由高分到低分确定排名顺序。如同一个招聘岗位出现应聘人员考试总成绩相同，则按笔试成绩由高分到低分确定排名顺序;笔试成绩仍相同的岗位，进行加试排名。
四、考察和体检
根据考试总成绩排名顺序，按1:1的比例确定进入考察体检范围的人员，由招聘单位组织考察体检，其中应届毕业生的考察体检在按期毕业后进行。
因考察体检不合格、弃权原因造成空缺的岗位，可从应聘同一岗位的人员中，按考试总成绩排名顺序依次等额递补。递补次数由招聘单位研究决定，原则上不超过两次。
考察可采取多种形式，全面了解被考察对象的思想政治表现、道德品质、业务能力、工作实绩等方面的情况，并对应聘人员是否符合岗位招聘条件、提供相关材料是否真实准确等进行复审。考察必须实事求是、客观公正地评价被考察对象，并形成书面考察意见。
体检一般应在县级以上综合性医院进行，体检费用由考生承担，体检标准和项目参照《关于修订〈公务员录用体检通用标准（试行）〉及〈公务员录用体检操作手册（试行）〉有关内容的通知》（人社部发〔2016〕140号）执行，国家另有规定的从其规定。体检时，对于已经怀孕的应聘人员，可延期进行胸透等检查项目。对按规定需要复检的，不得在原体检医院进行，复检只能进行1次，结果以复检结论为准。应聘人员未按规定时间、地点参加体检的，视为放弃。
五、公示和聘用
对考察、体检合格的拟聘用人员，在招聘单位和市卫健委网站进行公示，公示期为7个工作日。公示期间有异议的，招聘单位按照有关规定调查处理，作出结论。公示期满，对没有问题或者反映问题不影响聘用的，由招聘单位提出聘用意见，市卫健委审核同意后报市人社局审批办理聘用手续。对反映问题影响聘用并查实的，不予聘用。
拟聘用人员名单公示后，如有空缺不再进行递补。
新聘用人员按规定实行试用期制度，试用期包括在聘用合同期限内。试用期按照国家、省有关规定执行。新聘用人员试用期满合格的原则上按照招聘岗位类别及层次聘用；不合格的解除聘用合同。
六、有关待遇
1、本次招聘人员，均属于控制总量内人员。根据山东省机构编制委员会办公室、山东省人力资源和社会保障厅《关于公立医院人员控制总量备案有关事项的通知》（鲁编办〔2016〕28号）等规定落实有关保障待遇。符合条件的享受《中共潍坊市委潍坊市人民政府印发<关于支持人才创新创业的若干政策>的通知》、潍坊市人民政府办公室《关于推进中医药人才队伍高质量发展的若干措施》和《中共潍坊市委办公室潍坊市人民政府办公室关于印发 <潍坊市人才安居工程实施意见> 的通知》等文件规定待遇。
2、博士研究生可纳入潍坊医学院编制管理。
七、其他
本次公开招聘考试不指定考试教材和辅导用书，不举办也不委托任何机构举办考试辅导班。招聘全程接受纪检部门及社会各界监督。
应聘人员应仔细阅读招聘公告及附件，及时了解招聘网站发布的最新信息，进入面试范围人员要保持通讯畅通有效，因本人原因错过招聘程序的，责任自负。
应聘人员要严格遵守公开招聘的相关政策规定，遵从招聘单位的统一安排，在应聘过程中不服从正常工作安排、无理取闹、扰乱正常招聘工作秩序的，将对其作出取消考试、聘用资格的处理。对违反公开招聘纪律的应聘人员，按照《事业单位公开招聘违纪违规行为处理规定》(中华人民共和国人力资源和社会保障部令第35号)处理，对招聘工作中存在不诚信情形的应聘人员，纳入事业单位公开招聘违纪违规与诚信档案库。
其他未尽事宜，按照事业单位公开招聘的相关规定执行。
本公告由潍坊市妇幼保健院负责解释。
有关网站和联系电话：
1.潍坊市妇幼保健院官方网站和咨询电话：http://www.fybjy.com，[phone]
2.潍坊市卫生健康委员会官方网站和咨询电话：
http://wsjkw.weifang.gov.cn，[phone]
 
附件：
1.《2020年潍坊市妇幼保健院公开招聘工作人员职位表》
2.《2020年潍坊市妇幼保健院公开招聘工作人员报名登记表》
3.《应聘事业单位工作人员诚信承诺书》
4.《2020年潍坊市妇幼保健院公开招聘工作人员报名汇总表》
                 潍坊市妇幼保健院 
                                        2020年6月16日"
 2020-06-16,2020年潍坊市中医院公开招聘工作人员公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200616_5622161.htm," 
根据《事业单位人事管理条例》（国务院令第652号）、《事业单位公开招聘人员暂行规定》（人事部令第6号）和省、市有关规定，2020年潍坊市中医院面向社会公开招聘工作人员301名（详见《2020年潍坊市中医院公开招聘工作人员职位表》，现公告如下：
一、范围与条件
（一）具有中华人民共和国国籍；
（二）遵守宪法和法律；
（三）具有良好的品行；
（四）岗位要求的专业或技能条件；
（五）适应岗位要求的身体条件；
（六）应聘人员年龄一般不超过40周岁（1980年6月28日以后出生）。其中，岗位要求为博士研究生或具有中级专业技术职务的年龄一般不超过45周岁（1975年6月28日以后出生）；岗位要求为具有高级专业技术职务的年龄一般不超过50周岁（1970年6月28日以后出生）；
（七）应聘医疗岗位人员，如已完成医师执业注册，执业范围必须与应聘岗位相匹配；
（八）具备招聘岗位要求的其它资格条件。国内应届毕业生须在2020年7月31日及以前（博士研究生2020年12月31日前）取得应聘岗位要求的学历学位证书等材料;国(境)外高校应届毕业生须在2020年8月31日及以前取得应聘岗位要求的学历学位证书、教育部留学服务中心出具的学历学位认证等材料。
定向、委培毕业生报考，须征得定向、委培单位同意；曾受过刑事处罚和曾被开除公职的人员、在读全日制普通高校非应届毕业生、现役军人以及法律法规规定不得聘用的其他情形的人员不得应聘，在读全日制普通高校非应届毕业生不能用已取得的学历学位作为条件应聘。高校毕业生在校期间的社会实践、实习、兼职等不作为工作经历，工作经历年限按足年足月累计，截止时间为2020年6月28日。
二、报名与资格审查
（一）报名时间。2020年6月28日8:00—6月30日17:00。报名时间截止后提报的报名邮件无效。
（二）报名要求。采取网上报名方式。应聘人员下载并如实填写《2020年潍坊市中医院公开招聘工作人员报名登记表》、《应聘事业单位工作人员诚信承诺书》，填写完毕确认无误后，连同应聘人员提交的相关材料在规定时间（2020年6月28日8:00—6月30日17:00）内发送至所报考医院电子邮箱[email]，报名电子文档命名格式“报名岗位+姓名+电话”。每人限报一个岗位,仅限投递一次邮件。
应聘人员提交的相关材料包括：
（1）《2020年潍坊市中医院公开招聘工作人员报名登记表》，须附本人电子照片(近期正面免冠，纯色背景、面部清晰可辨、jpg格式、大小15—45k)
（2）本人签字的《应聘事业单位工作人员诚信承诺书》
（3）身份证
（4）学历学位证书
（5）职称资格证书（有职称要求的岗位提供）
（6）工作经历证明（单位人事管理部门出具）
（7）执业资格证书（护理专业可暂不提供，但报名人员必须具备护理职业资格考试报名条件）
（8）派遣报到证或就业通知书、就业推荐表
（9）在校期间成绩单（免笔试的博士考生提供）
（10）发表的论文及科研材料和获得的荣誉奖励（免笔试的考生提供）
（11）留学回国人员须出具国家教育部门的学历学位认证证明
（12）招聘岗位有“研究方向”要求的须提供高校教务部门或研究生处（院）出具的专业研究方向证明
（13）已经签订就业协议书的毕业生和已参加工作人员需提交原就业单位出具的单位同意报考证明信（对出具确有困难的，最迟应当在体检前出具）
（14）岗位要求的其他证明材料
以上材料按照顺序制作成一个PDF文档，与《2020年潍坊市中医院公开招聘工作人员报名汇总表》Excel文档，一并上传至所报考单位的指定邮箱。  
 应聘人员须用第二代居民身份证信息报名，报名与考试使用身份证及信息必须一致。提交的信息必须真实、准确、完整，能够体现招聘岗位的要求。因提交信息不及时、不准确、不完整、不符合要求影响报名的，由应聘人员本人承担相应后果。应聘人员的信息、材料不实或者不符合招聘条件的，一经查实，立即取消应聘资格。
应聘人员在应聘期间的表现，将作为公开招聘考察的重要内容之一。
（三）资格审查。
招聘医院负责对报考人员进行资格审查。
1.资格初审。医院根据报考人员通过邮箱提报的报名资料进行资格初审。对于通过资格初审的人员，医院以短信、电子邮件等方式告知报考人员，报考人员收到后要及时回复；通过资格初审的考生要密切关注招聘网站发布的招聘工作公告。笔试开考比例按照招聘岗位（博士、高级专业技术职称1:1，硕士、护理本科1:2，其他岗位1:3）确定，对最终初审通过的考生人数达不到计划聘用人数比例的招聘岗位，计划聘用l人的，取消聘用计划；计划聘用2人及以上的，按岗位要求的比例相应核减聘用计划。被取消招聘岗位的报考人员，可在规定时间内改报其他符合条件的岗位。
2.现场审核。现场资格审核安排在面试前进行，应聘人员需按照招聘岗位要求，提交本人资格初审上传材料的原件及复印件，如发生现场资格复审结果与网上初审结果不一致的现象，以现场审核结果为准。现场资格复审未通过、未按规定时间进行现场资格复审的，取消面试资格。
3.资格审查贯穿招聘全过程，在任一环节发现与报名条件不符或弄虚作假的，立即取消考试资格，已聘任的予以解聘。其责任由报考者自负。
三、考试内容和方法
招聘高级职称专业技术人员、博士，采取面试（面谈交流、专家评议）方式，免笔试；其他人员招聘，均采取笔试、面试方式。笔试、面试均采取百分制计算成绩。
1.笔试。笔试只考一科，由招聘单位根据专业不同分设考试科目。主要考察从事岗位的专业知识。笔试不指定专门教材。为保证新进人员基本素质，笔试设定最低合格分数线，由招聘单位根据岗位招聘人数和笔试情况研究确定。按照招聘岗位和招聘计划（以核减后为准），根据笔试分数由高分到低分按1:3的比例确定进入面试人员，其中招聘岗位10人（含）以上的，按1:2的比例（其中招聘计划为10－14人的，进入面试人员统一确定为28人，岗位要求有特殊规定的，从其规定）。最后一名如有数名考生笔试成绩相同，一并确定为参加面试人选，达不到招聘比例的，按实有合格人数确定。笔试人数出现空缺的岗位，取消招聘计划。笔试成绩在招聘医院和潍坊市卫健委网站查询。
笔试时间与《准考证》打印时间将一并在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注网站信息。
2.面试。根据岗位特点，采取结构化面试、专业技能测试、面谈交流、情景模拟及实际操作等方式进行，主要考察应聘人员的综合素质和专业工作技能。为保证新进人员素质，面试设最低分数线70分，低于70分不得进入考察体检范围，面试成绩于本场面试结束后在考点公布。
面试通知及有关要求将在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注。
3.总成绩计算与排名
面试结束后，按笔试成绩、面试成绩4:6的比例计算考试总成绩。成绩计算到小数点后两位数，尾数四舍五入。
对面试成绩不低于最低合格分数线的人员，根据考试总成绩，分岗位由高分到低分确定排名顺序。如同一个招聘岗位出现应聘人员考试总成绩相同，则按笔试成绩由高分到低分确定排名顺序;笔试成绩仍相同的岗位，进行加试排名。
四、考察和体检
根据考试总成绩排名顺序，按1:1的比例确定进入考察体检范围的人员，由招聘单位组织考察体检，其中应届毕业生的考察体检在按期毕业后进行。
因考察体检不合格、弃权原因造成空缺的岗位，可从应聘同一岗位人员中，按考试总成绩排名顺序依次等额递补。递补次数由招聘单位研究决定，原则上不超过两次。
考察可采取多种形式，全面了解被考察对象的思想政治表现、道德品质、业务能力、工作实绩等方面的情况，并对应聘人员是否符合岗位招聘条件、提供相关材料是否真实准确等进行复审。考察必须实事求是、客观公正地评价被考察对象，并形成书面考察意见。
体检一般应在县级以上综合性医院进行，体检费用由考生承担，体检标准和项目参照《关于修订〈公务员录用体检通用标准（试行）〉及〈公务员录用体检操作手册（试行）〉有关内容的通知》（人社部发〔2016〕140号）执行，国家另有规定的从其规定。体检时，对于已经怀孕的应聘人员，可延期进行胸透等检查项目。对按规定需要复检的，不得在原体检医院进行，复检只能进行1次，结果以复检结论为准。应聘人员未按规定时间、地点参加体检的，视为放弃。
五、公示和聘用
对考察、体检合格的拟聘用人员，在招聘单位和市卫健委网站进行公示，公示期为7个工作日。公示期间有异议的，招聘单位按照有关规定调查处理，作出结论。公示期满，对没有问题或者反映问题不影响聘用的，由招聘单位提出聘用意见，市卫健委审核同意后报市人社局审批办理聘用手续。对反映问题影响聘用并查实的，不予聘用。
拟聘用人员名单公示后，如有空缺不再进行递补。
新聘用人员按规定实行试用期制度，试用期包括在聘用合同期限内。试用期按照国家、省有关规定执行。新聘用人员试用期满合格的原则上按照招聘岗位类别及层次聘用；不合格的解除聘用合同。
按照国家规定，新聘用的无执业资格护理人员必须于1年内取得执业资格，否则予以解聘。
六、有关待遇
本次招聘人员，均属于控制总量内人员。根据山东省机构编制委员会办公室、山东省人力资源和社会保障厅《关于公立医院人员控制总量备案有关事项的通知》（鲁编办〔2016〕28号）等规定落实有关保障待遇。符合条件的享受《中共潍坊市委潍坊市人民政府印发<关于支持人才创新创业的若干政策>的通知》、潍坊市人民政府办公室《关于推进中医药人才队伍高质量发展的若干措施》和《中共潍坊市委办公室潍坊市人民政府办公室关于印发 <潍坊市人才安居工程实施意见> 的通知》等文件规定待遇。
七、其他
本次公开招聘考试不指定考试教材和辅导用书，不举办也不委托任何机构举办考试辅导班。招聘全程接受纪检部门及社会各界监督。
应聘人员应仔细阅读招聘公告及附件，及时了解招聘网站发布的最新信息，进入面试范围人员要保持通讯畅通有效，因本人原因错过招聘程序的，责任自负。
应聘人员要严格遵守公开招聘的相关政策规定，遵从招聘单位的统一安排，在应聘过程中不服从正常工作安排、无理取闹、扰乱正常招聘工作秩序的，将对其作出取消考试、聘用资格的处理。对违反公开招聘纪律的应聘人员，按照《事业单位公开招聘违纪违规行为处理规定》(中华人民共和国人力资源和社会保障部令第35号)处理，对招聘工作中存在不诚信情形的应聘人员，纳入事业单位公开招聘违纪违规与诚信档案库。
其他未尽事宜，按照事业单位公开招聘的相关规定执行。
本公告由潍坊市中医院负责解释。
有关网站和联系电话：
1.潍坊市中医院官方网站和咨询电话：http://www.wfszyy.com，[phone]、8190016          
2.潍坊市卫生健康委员会官方网站和咨询电话：
http://wsjkw.weifang.gov.cn，[phone]
附件：
1.《2020年潍坊市中医院公开招聘工作人员职位表》
2.《2020年潍坊市中医院公开招聘工作人员报名登记表》
3.《应聘事业单位工作人员诚信承诺书》
4.《2020年潍坊市中医院公开招聘工作人员报名汇总表》
 
                              潍坊市中医院 
2020年6月16日"
 2020-06-16,2020年潍坊市人民医院公开招聘工作人员公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202006/t20200616_5622159.htm," 
根据《事业单位人事管理条例》（国务院令第652号）、《事业单位公开招聘人员暂行规定》（人事部令第6号）和省、市有关规定，2020年潍坊市人民医院面向社会公开招聘工作人员352名（详见《2020年潍坊市人民医院公开招聘工作人员职位表》，现公告如下：
一、范围与条件
（一）具有中华人民共和国国籍；
（二）遵守宪法和法律；
（三）具有良好的品行；
（四）岗位要求的专业或技能条件；
（五）适应岗位要求的身体条件；
（六）应聘人员年龄一般不超过40周岁（1980年6月28日以后出生）。其中，岗位要求为博士研究生或具有中级专业技术职务的年龄一般不超过45周岁（1975年6月28日以后出生）；岗位要求为具有高级专业技术职务的年龄一般不超过50周岁（1970年6月28日以后出生）；
（七）应聘医疗岗位人员，如已完成医师执业注册，执业范围必须与应聘岗位相匹配；
（八）具备招聘岗位要求的其它资格条件。国内应届毕业生须于2020年7月31日以前（博士研究生于2020年12月31日以前）取得应聘岗位要求的学历学位证书等材料;国(境)外高校应届毕业生须在2020年8月31日以前取得应聘岗位要求的学历学位证书、教育部留学服务中心出具的学历学位认证等材料。
定向、委培毕业生报考，须征得定向、委培单位同意；曾受过刑事处罚和曾被开除公职的人员、在读全日制普通高校非应届毕业生、现役军人以及法律法规规定不得聘用的其他情形的人员不得应聘，在读全日制普通高校非应届毕业生不能用已取得的学历学位作为条件应聘。高校毕业生在校期间的社会实践、实习、兼职等不作为工作经历，工作经历年限按足年足月累计，截止时间为2020年6月28日。
二、报名与资格审查
（一）报名时间。2020年6月28日8:00—6月30日17:00。报名时间截止后提报的报名邮件无效。
（二）报名要求。采取网上报名方式。应聘人员下载并如实填写《2020年潍坊市人民医院公开招聘工作人员报名登记表》、《应聘事业单位工作人员诚信承诺书》，填写完毕确认无误后，连同应聘人员提交的相关材料在规定时间（ 2020年6月28日8:00—6月30日17:00）内发送至医院电子邮箱。（[email]），报名电子文档命名格式“报名岗位+姓名+电话”。每人限报一个岗位,仅限投递一次邮件。
应聘人员提交的相关材料包括：
（1）《2020年潍坊市人民医院公开招聘工作人员报名登记表》，须附本人电子照片(近期正面免冠，纯色背景、面部清晰可辨、jpg格式、大小15—45k)
（2）本人签字的《应聘事业单位工作人员诚信承诺书》
（3）身份证
（4）学历学位证书
（5）职称资格证书（有职称要求的岗位提供）
（6）工作经历证明（单位人事管理部门出具）
（7）执业资格证书（护理专业可暂不提供，但报名人员必须具备护理执业资格考试报名条件）
（8）派遣报到证或就业通知书、就业推荐表
（9）在校期间成绩单（免笔试的博士考生提供）
（10）发表的论文及科研材料和获得的荣誉奖励（免笔试的考生提供）
（11）留学回国人员须出具国家教育部门的学历学位认证证明
（12）招聘岗位有“研究方向”要求的须提供高校教务部门或研究生处（院）出具的专业研究方向证明
（13）已经签订就业协议书的毕业生和已参加工作人员需提交原就业单位出具的单位同意报考证明信（对出具确有困难的，最迟应当在体检前出具）
（14）岗位要求的其他证明材料
以上材料按照顺序制作成一个PDF文档，与《2020年潍坊市人民医院公开招聘工作人员报名汇总表》Excel文档，一并上传至所报考单位的指定邮箱。  
 应聘人员须用第二代居民身份证信息报名，报名与考试使用身份证及信息必须一致。提交的信息必须真实、准确、完整，能够体现招聘岗位的要求。因提交信息不及时、不准确、不完整、不符合要求影响报名的，由应聘人员本人承担相应后果。应聘人员的信息、材料不实或者不符合招聘条件的，一经查实，立即取消应聘资格。
应聘人员在应聘期间的表现，将作为公开招聘考察的重要内容之一。
（三）资格审查。
招聘医院负责对报考人员进行资格审查。
1.资格初审。医院根据报考人员通过邮箱提报的报名资料进行资格初审。对于通过资格初审的人员，医院以短信、电子邮件等方式告知报考人员，报考人员收到后要及时回复。通过资格初审的考生要密切关注招聘网站发布的招聘工作公告；笔试开考比例按照招聘岗位（博士、高级专业技术职称1:1，硕士、护理本科1:2，其他岗位1:3）确定，对最终初审通过的考生人数达不到计划聘用人数比例的招聘岗位，计划聘用l人的，取消聘用计划；计划聘用2人及以上的，按岗位要求的比例相应核减聘用计划。被取消招聘岗位的报考人员，可在规定时间内改报其他符合条件的岗位。
2.现场审核。现场资格审核安排在面试前进行，应聘人员需按照招聘岗位要求，提交本人资格初审上传材料的原件及复印件，如发生现场资格复审结果与网上初审结果不一致的现象，以现场审核结果为准。现场资格复审未通过、未按规定时间进行现场资格复审的，取消面试资格。
3.资格审查贯穿招聘全过程，在任一环节发现与报名条件不符或弄虚作假的，立即取消考试资格，已聘任的予以解聘。其责任由报考者自负。
三、考试内容和方法
招聘高级职称专业技术人员、博士，采取面试（面谈交流、专家评议）方式，免笔试；其他人员招聘，均采取笔试、面试方式。笔试、面试均采取百分制计算成绩。
1.笔试。笔试只考一科，由招聘单位根据专业不同分设考试科目。主要考察从事岗位的专业知识。笔试不指定专门教材。为保证新进人员基本素质，笔试设定最低合格分数线，由招聘单位根据岗位招聘人数和笔试情况研究确定。按照招聘岗位和招聘计划（以核减后为准），根据笔试分数由高分到低分按1:3的比例确定进入面试人员，其中招聘岗位10人（含）以上的，按1:2的比例（其中招聘计划为10－14人的，进入面试人员统一确定为28人，岗位要求有特殊规定的，从其规定）。最后一名如有数名考生笔试成绩相同，一并确定为参加面试人选，达不到招聘比例的，按实有合格人数确定。笔试人数出现空缺的岗位，取消招聘计划。笔试成绩在招聘医院和潍坊市卫健委网站查询。
笔试时间与《准考证》打印时间将一并在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注网站信息。
2.面试。根据岗位特点，采取结构化面试、专业技能测试、面谈交流、情景模拟及实际操作等方式进行，主要考察应聘人员的综合素质和专业工作技能。为保证新进人员素质，面试设最低分数线70分，低于70分的不得进入考察体检范围，面试成绩于本场面试结束后在考点公布。
面试通知及有关要求将在招聘医院和潍坊市卫健委网站另行通知，请广大考生注意关注。
3.总成绩计算与排名
面试结束后，按笔试成绩、面试成绩4:6的比例计算考试总成绩。成绩计算到小数点后两位数，尾数四舍五入。
对面试成绩不低于最低合格分数线的人员，根据考试总成绩，分岗位由高分到低分确定排名顺序。如同一个招聘岗位出现应聘人员考试总成绩相同，则按笔试成绩由高分到低分确定排名顺序;笔试成绩仍相同的岗位，进行加试排名。
四、考察和体检
根据考试总成绩排名顺序，按1:1的比例确定进入考察体检范围的人员，由招聘单位组织考察体检，其中应届毕业生的考察体检在按期毕业后进行。
因考察体检不合格、弃权原因造成空缺的岗位，可从应聘同一岗位的人员中，按考试总成绩排名顺序依次等额递补。递补次数由招聘单位研究决定，原则上不超过两次。
考察可采取多种形式，全面了解被考察对象的思想政治表现、道德品质、业务能力、工作实绩等方面的情况，并对应聘人员是否符合岗位招聘条件、提供相关材料是否真实准确等进行复审。考察必须实事求是、客观公正地评价被考察对象，并形成书面考察意见。
体检一般应在县级以上综合性医院进行，体检费用由考生承担，体检标准和项目参照《关于修订〈公务员录用体检通用标准（试行）〉及〈公务员录用体检操作手册（试行）〉有关内容的通知》（人社部发〔2016〕140号）执行，国家另有规定的从其规定。体检时，对于已经怀孕的应聘人员，可延期进行胸透等检查项目。对按规定需要复检的，不得在原体检医院进行，复检只能进行1次，结果以复检结论为准。应聘人员未按规定时间、地点参加体检的，视为放弃。
五、公示和聘用
对考察、体检合格的拟聘用人员，在招聘单位和市卫健委网站进行公示，公示期为7个工作日。公示期间有异议的，招聘单位按照有关规定调查处理，作出结论。公示期满，对没有问题或者反映问题不影响聘用的，由招聘单位提出聘用意见，市卫健委审核同意后报市人社局审批办理聘用手续。对反映问题影响聘用并查实的，不予聘用。
拟聘用人员名单公示后，如有空缺不再进行递补。
新聘用人员按规定实行试用期制度，试用期包括在聘用合同期限内。试用期按照国家、省有关规定执行。新聘用人员试用期满合格的原则上按照招聘岗位类别及层次聘用；不合格的解除聘用合同。
按照国家规定，新聘用的无执业资格护理人员必须于1年内取得执业资格，否则予以解聘。
六、有关待遇
1、本次招聘人员，均属于控制总量内人员。根据山东省机构编制委员会办公室、山东省人力资源和社会保障厅《关于公立医院人员控制总量备案有关事项的通知》（鲁编办〔2016〕28号）等规定落实有关保障待遇。符合条件的享受《中共潍坊市委潍坊市人民政府印发<关于支持人才创新创业的若干政策>的通知》、潍坊市人民政府办公室《关于推进中医药人才队伍高质量发展的若干措施》和《中共潍坊市委办公室潍坊市人民政府办公室关于印发 <潍坊市人才安居工程实施意见> 的通知》等文件规定待遇。
2、博士研究生可协商纳入潍坊医学院编制管理。
七、其他
本次公开招聘考试不指定考试教材和辅导用书，不举办也不委托任何机构举办考试辅导班。招聘全程接受纪检部门及社会各界监督。
应聘人员应仔细阅读招聘公告及附件，及时了解招聘网站发布的最新信息，进入面试范围人员要保持通讯畅通有效，因本人原因错过招聘程序的，责任自负。
应聘人员要严格遵守公开招聘的相关政策规定，遵从招聘单位的统一安排，在应聘过程中不服从正常工作安排、无理取闹、扰乱正常招聘工作秩序的，将对其作出取消考试、聘用资格的处理。对违反公开招聘纪律的应聘人员，按照《事业单位公开招聘违纪违规行为处理规定》(中华人民共和国人力资源和社会保障部令第35号)处理，对招聘工作中存在不诚信情形的应聘人员，纳入事业单位公开招聘违纪违规与诚信档案库。
其他未尽事宜，按照事业单位公开招聘的相关规定执行。
本公告由潍坊市人民医院负责解释。
有关网站和联系电话：
1.潍坊市人民医院官方网站和咨询电话：http://www.wfph.cn，[phone]、8192017
2.潍坊市卫生健康委员会官方网站和咨询电话：
http://wsjkw.weifang.gov.cn，[phone]
 
附件：
1.《2020年潍坊市人民医院公开招聘工作人员职位表》
2.《2020年潍坊市人民医院公开招聘工作人员报名登记表》
3.《应聘事业单位工作人员诚信承诺书》
4.《2020年潍坊市人民医院公开招聘工作人员报名汇总表》
                        潍坊市人民医院 
                2020年6月16日"
 2020-06-15,关于对山东省名老中医、名中医药专家、基层名中医候选人进行公示的通知,http://wsjkw.weifang.gov.cn/YWZT/ZYGL/202006/t20200615_5621183.htm,具体内容见附件
 2020-05-29,潍坊市实施医务人员职业安全责任保险项目公告,http://wsjkw.weifang.gov.cn/ZWDT/TZGG/202005/t20200529_5613205.htm," 
长期以来，广大医务人员在医疗战线上辛勤耕耘、无私奉献，特别是新冠肺炎疫情发生以来，全市卫生健康系统医务人员第一时间投入到疫情防控和医疗救治工作中。广大医务人员舍小家、顾大家，始终把人民群众生命安全和身体健康放在第一位，为疫情防控和救治工作做出了巨大的贡献。
为切实提高医务人员的人身安全保障水平，解决他们的后顾之忧，针对医务人员在职业过程中可能出现的恶性意外事故（如：伤医等恶性事件）、在与疾病战斗过程中可能被感染等人身安全风险，潍坊市卫生健康委委托保险经纪顾问江泰保险经纪股份有限公司山东潍坊分公司设计完善建立医务人员职业安全责任保险机制，依法委托有资质的招标公司按照法定程序，通过竞争性磋商确定了中标承保单位为中国人寿财产保险股份有限公司潍坊市中心支公司。潍坊市卫生健康委希望借此为全市各级各类医疗机构医务人员提供人身安全保障服务平台，各单位可根据自身实际情况，自愿组织参保。
 
                                  2020年5月29日
